section,content,reference,parsed_references
A_Allgemeine_zahnärztliche_Leistungen,"Allgemeine Bestimmungen
1. Eine Beratungsgebühr nach der Nummer 1 des Gebührenverzeich -
nisses für ärztliche Leistungen €Anlage zur Gebührenordnung für Ärzte
in der am 01. Januar 2012 geltenden Fassung €darf im Behandlungsfall
nur einmal zusammen mit einer Gebühr für eine Leistung nach diesem
Gebührenverzeichnis und für eine Leistung aus den Abschnitten C bis O
des Gebührenverzeichnisses für ärztliche Leistungen berechnet werden.
Eine Beratungsgebühr nach der Nummer 3 des Gebührenverzeichnisses
für ärztliche Leistungen ist nur berechnungsfähig als einzige Leistung
oder im Zusammenhang mit einer Untersuchung nach der Nummer
0010 oder einer Untersuchung nach den Nummern 5 oder 6 des Ge -
bührenverzeichnisses für ärztliche Leistungen. Andere weitere Leistun -
gen dürfen neben der Leistung nach der Nummer 3 nicht berechnet
werden. Als Behandlungsfall gilt für die Behandlung derselben Erkran -
kung der Zeitraum eines Monats nach der jeweils ersten Inanspruch -
nahme des Zahnarztes.
2. Das bei Leistungen nach diesem Gebührenverzeichnis verwendete
Abformungsmaterial ist gesondert berechnungsfähig.
3. Material- und Laborkosten im Sinne dieses Gebührenverzeichnisses
umfassen Praxiskosten nach § 4 Absatz 3 und Auslagen für zahntechni -
sche Leistungen nach § 9 dieser Gebührenordnung.","References: § 4 Absatz 3, § 9","[{'section': '4'}, {'section': '9'}]"
A_Allgemeine_zahnärztliche_Leistungen,,The text provided does not contain any references to other paragraphs.,
B_Prophylaktische_Leistungen,"Allgemeine Bestimmungen
Prophylaktische Leistungen nach Abschnitt B sind nur bei Einzelunterwei -
sung (Individualprophylaxe) berechnungsfähig; bei Gruppenunterwei -
sung (Gruppenprophylaxe) sind sie nicht berechnungsfähig.",The text does not mention any references to other paragraphs.,
B_Prophylaktische_Leistungen,,The text provided does not contain any references to other paragraphs.,
C_Konservierende_Leistungen,"Allgemeine Bestimmungen
Nur einmal verwendbare Nickel-Titan-Instrumente zur Wurzelkanalauf -
bereitung sind gesondert berechnungsfähig.",The text does not mention any references to other paragraphs.,
C_Konservierende_Leistungen,,"The text provided does not contain any references to other paragraphs. Therefore, the list of references is empty.",
C_Konservierende_Leistungen,,The text provided does not contain any references to other paragraphs.,
C_Konservierende_Leistungen,,The text provided does not contain any references to other paragraphs.,
C_Konservierende_Leistungen,,"The text provided does not contain any references to other paragraphs. Therefore, the list of references is empty.",
D_Chirurgische_Leistungen,"Allgemeine Bestimmungen
1. Die primäre Wundversorgung (z.B. Reinigen der Wunde, Glätten des
Knochens, Umschneidung, Tamponieren, Wundverschluss ohne zusätz -
liche Lappenbildung, gegebenenfalls Fixieren eines plastischen Wund -
verbandes) ist Bestandteil der Leistungen nach Abschnitt D und nicht
gesondert berechnungsfähig.
2. Die Schaffung des operativen Zugangs ist Bestandteil der Leistungen
nach Abschnitt D und nicht gesondert berechnungsfähig.
3. Knochenersatzmaterialien sowie Materialien zur Förderung der Blutge -
rinnung oder der Geweberegeneration (z.B. Membranen) sowie zum Ver -
schluss von oberflächlichen Blutungen bei hämorrhagischen Diathesen
oder, wenn dies zum Schutz wichtiger anatomischer Strukturen (z.B. Ner -
ven) erforderlich ist, sowie atraumatisches Nahtmaterial oder nur einmal
verwendbare Explantationsfräsen, sind gesondert berechnungsfähig.",The text does not contain any references to other paragraphs.,
D_Chirurgische_Leistungen,,The text provided does not contain any references to other paragraphs.,
E_Leistungen_bei_Erkrankungen_der_Mundschleimhaut,"und des Parodontiums
Allgemeine Bestimmungen
1. Die primäre Wundversorgung (z.B. Reinigen der Wunde, Glätten des
Knochens, Umschneidung, Tamponieren, Wundverschluss ohne zusätz -
liche Lappenbildung, gegebenenfalls Fixieren eines plastischen Wund -
verbandes) ist Bestandteil der Leistungen nach Abschnitt E und nicht
gesondert berechnungsfähig.
2. Knochenersatzmaterialien sowie Materialien zur Förderung der Blutge -
rinnung oder der Geweberegeneration (z.B. Membranen) sowie zum Ver -
schluss von oberflächlichen Blutungen bei hämorrhagischen Diathesen
oder, wenn dies zum Schutz wichtiger anatomischer Strukturen (z.B. Ner -
ven) erforderlich ist, sowie atraumatisches Nahtmaterial und Materialien
zur Fixierung von Membranen sind gesondert berechnungsfähig.",The text does not contain any references to other paragraphs.,
E_Leistungen_bei_Erkrankungen_der_Mundschleimhaut,und des Parodontiums,The text provided does not contain any references to other paragraphs.,
E_Leistungen_bei_Erkrankungen_der_Mundschleimhaut,und des Parodontiums,The text provided does not contain any references to other paragraphs.,
F_Prothetische_Leistungen,,The text provided does not contain any references to other paragraphs.,
F_Prothetische_Leistungen,,The text provided does not contain any references to other paragraphs.,
F_Prothetische_Leistungen,,The text provided does not contain any references to other paragraphs.,
F_Prothetische_Leistungen,,The text provided does not contain any references to other paragraphs.,
G_Kieferorthopädische_Leistungen,"Allgemeine Bestimmungen
Die Leistungen nach den Nummern 6100, 6120, 6140 und 6150 beinhal -
ten auch die Material- und Laborkosten für Standardmaterialien wie
zum Beispiel unprogrammierte Edelstahlbrackets, unprogrammierte At -
tachments und Edelstahlbänder.
Werden darüber hinausgehende Materialien verwendet, können die
Mehrkosten für diese Materialien gesondert berechnet werden, wenn
dies vor der Verwendung mit dem Zahlungspflichtigen nach persönli -
cher Absprache schriftlich vereinbart worden ist. Diese Vereinbarung
hat Angaben über die voraussichtliche Höhe der einzelnen Material-
und Laborkosten und die Material- und Laborkosten der in Abzug zu
bringenden Standardmaterialien zu enthalten. In der Vereinbarung ist
darauf hinzuweisen, dass eine Erstattung durch Erstattungsstellen mög -
licherweise nicht im vollen Umfang gewährleistet ist.",The text does not mention any references to other paragraphs.,
G_Kieferorthopädische_Leistungen,,The text provided does not contain any references to other paragraphs.,
G_Kieferorthopädische_Leistungen,,"The text provided does not contain any references to other paragraphs. Therefore, there are no references to extract.",
H_Eingliederung_von_Aufbissbehelfen_und_Schienen,"Allgemeine Bestimmungen
Endgültige Kronen, Brücken und Prothesen dürfen nicht als Aufbissbe -
helfe oder Schienen nach Abschnitt H berechnet werden.",References: Abschnitt H,
J_Funktionsanalytische_und,funktionstherapeutische Leistungen,The text provided does not contain any references to other paragraphs.,
J_Funktionsanalytische_und,funktionstherapeutische Leistungen,The text provided does not contain any references to other paragraphs.,
K_Implantologische_Leistungen,"
Allgemeine Bestimmungen
1. Die primäre Wundversorgung (z. B. Reinigen der Wunde, Wundver -
schluss ohne zusätzliche Lappenbildung, gegebenenfalls einschließlich
Fixieren eines plastischen Wundverbandes) ist Bestandteil der Leistungen
nach Abschnitt K und nicht gesondert berechnungsfähig.
2. Die bei den Leistungen nach Abschnitt K verwendeten Implantate,
Implantatteile und nur einmal verwendbare Implantatfräsen sind ge -
sondert berechnungsfähig.
Knochenersatzmaterialien sowie Materialien zur Förderung der Blutge -
rinnung oder der Geweberegeneration (z. B. Membranen), zur Fixierung
von Membranen, zum Verschluss von oberflächlichen Blutungen bei hä -
morrhagischen Diathesen oder, wenn dies zum Schutz wichtiger anato -
mischer Strukturen (z. B. Nerven) erforderlich ist, sowie atraumatisches
Nahtmaterial oder nur einmal verwendbare Explantationsfräsen, sind
gesondert berechnungsfähig.",The text does not mention any references to other paragraphs.,
K_Implantologische_Leistungen,,The text provided does not contain any references to other paragraphs.,
K_Implantologische_Leistungen,,The text provided does not contain any references to other paragraphs.,
K_Implantologische_Leistungen,,The text provided does not contain any references to other paragraphs.,
L_Zuschläge_zu_bestimmten,"zahnärztlich-chirurgischen Leistungen
Allgemeine Bestimmungen
1. Bei nichtstationärer Durchführung bestimmter zahnärztlich-chirurgi -
scher Leistungen in der Praxis niedergelassener Zahnärzte oder in Kran -
kenhäusern können zur Abgeltung der Kosten für die Aufbereitung
wiederverwendbarer Operationsmaterialien bzw. -geräte und/oder von
Materialien, die mit der einmaligen Verwendung verbraucht sind, Zu -
schläge berechnet werden.
2. Die Zuschläge nach den Nummern 0500 bis 0530 sind nur mit dem
einfachen Gebührensatz berechnungsfähig.
3. Die Zuschläge nach den Nummern 0500 bis 0530 sind zahnärztlich-
chirurgische Leistungen
-nach den Nummern 3020, 3030, 3040, 3045, 3090, 3100, 3110, 3120,
3130, 3140, 3160, 3190, 3200, 3230, 3240, 3250, 3260, 3270, 3280 in Ab -
schnitt D,
-nach den Nummern 4090, 4100, 4130 und 4133 in Abschnitt E sowie
-nach den Nummern 9010, 9020, 9090, 9100, 9110, 9120, 9130, 9140,
9150, 9160 und 9170 in Abschnitt K
zuzuordnen.
4. Die Zuschläge sind in der Rechnung unmittelbar im Anschluss an die
zugeordnete zahnärztlich-chirurgische Leistung aufzuführen.
5. Maßgeblich für den Ansatz eines Zuschlages nach den Nummern
0500 bis 0530 ist die erbrachte zahnärztlich-chirurgische Leistung mit der
höchsten Punktzahl. Eine Zuordnung des Zuschlags nach den Nummern
0500 bis 0530 zu der Summe der jeweils ambulant erbrachten einzelnen
zahnärztlich-chirurgischen Leistungen ist nicht möglich.


6. Die Zuschläge nach den Nummern 0500 bis 0530 sind nicht berech -
nungsfähig, wenn der Patient an demselben Tag wegen derselben Er -
krankung in stationäre Krankenhausbehandlung aufgenommen wird;
das gilt nicht, wenn die stationäre Behandlung wegen unvorhersehba -
rer Komplikationen während oder nach der nichtstationären Operation
notwendig und entsprechend begründet wird.
7. Die Zuschläge nach den Nummern 0110, 0120 sowie 0500 bis 0530
sind neben den entsprechenden Zuschlägen nach den Nummer 440
bis 445 des Gebührenverzeichnisses für ärztliche Leistungen für dieselbe
Sitzung nicht berechnungsfähig.","References: Nummern 0500 bis 0530, Nummern 3020, 3030, 3040, 3045, 3090, 3100, 3110, 3120, 3130, 3140, 3160, 3190, 3200, 3230, 3240, 3250, 3260, 3270, 3280, Nummern 4090, 4100, 4130 und 4133, Nummern 9010, 9020, 9090, 9100, 9110, 9120, 9130, 9140, 9150, 9160 und 9170, Nummern 0110, 0120, Nummer 440 bis 445.",
L_Zuschläge_zu_bestimmten,zahnärztlich-chirurgischen Leistungen,The text provided does not contain any references to other paragraphs.,
