section,subsection,content,reference,extr_ref_calls,extr_ref_prompt_tokens,extr_ref_completion_tokens,extr_ref_total_cost,section_number,paragraph_number,parsed_references,rule,extr_rules_calls,extr_rules_prompt_tokens,extr_rules_completion_tokens,extr_rules_total_cost
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(2),"Die Rechnung muss insbesondere enthalten: 1. das Datum der Erbringung der Leistung, 2. bei Gebühren die Nummer und die Bezeichnung der einzelnen berechneten Leistung einschließlich einer verständlichen Bezeichnung des behandelten Zahnes und einer in der Leistungsbeschreibung oder einer Abrechnungsbestimmung gegebenenfalls genannten Mindestdauer sowie den jeweiligen Betrag und den Steigerungssatz, 3. bei Gebühren für vollstationäre, teilstationäre sowie vor- und nachstationäre und privatzahnärztliche Leistungen zusätzlich den Minderungsbetrag nach § 7, 4. bei Entschädigungen nach § 8 den Betrag, die Art der Entschädigung und die Berechnung, 5. bei Ersatz von Auslagen nach § 9 Art, Umfang und Ausführung der einzelnen Leistungen und deren Preise sowie die direkt zurechenbaren Materialien und deren Preise, insbesondere Bezeichnung, Gewicht und Tagespreis der verwendeten Legierungen, 6. bei nach dem Gebührenverzeichnis gesondert berechnungsfähigen Kosten Art, Menge und Preis verwendeter Materialien; die Auslagen sind dem Zahlungspflichtigen auf Verlangen näher zu erläutern.","References: §7, §8, §9",1,370,10,0.0116999999999999,10.0,2.0,"[{'section': '7'}, {'section': '8'}, {'section': '9'}]","Rule 3: For each material cost, the invoice must contain the type, quantity, and price of the used materials. This can be checked by verifying the ""Description"", ""Count"", and ""Charge"" fields in each item of the ""MaterialCosts"" array.",1,2097,170,0.07311
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(2),"Die Rechnung muss insbesondere enthalten: 1. das Datum der Erbringung der Leistung, 2. bei Gebühren die Nummer und die Bezeichnung der einzelnen berechneten Leistung einschließlich einer verständlichen Bezeichnung des behandelten Zahnes und einer in der Leistungsbeschreibung oder einer Abrechnungsbestimmung gegebenenfalls genannten Mindestdauer sowie den jeweiligen Betrag und den Steigerungssatz, 3. bei Gebühren für vollstationäre, teilstationäre sowie vor- und nachstationäre und privatzahnärztliche Leistungen zusätzlich den Minderungsbetrag nach § 7, 4. bei Entschädigungen nach § 8 den Betrag, die Art der Entschädigung und die Berechnung, 5. bei Ersatz von Auslagen nach § 9 Art, Umfang und Ausführung der einzelnen Leistungen und deren Preise sowie die direkt zurechenbaren Materialien und deren Preise, insbesondere Bezeichnung, Gewicht und Tagespreis der verwendeten Legierungen, 6. bei nach dem Gebührenverzeichnis gesondert berechnungsfähigen Kosten Art, Menge und Preis verwendeter Materialien; die Auslagen sind dem Zahlungspflichtigen auf Verlangen näher zu erläutern.","References: §7, §8, §9",1,370,10,0.0116999999999999,10.0,2.0,"[{'section': '7'}, {'section': '8'}, {'section': '9'}]",,1,2097,170,0.07311
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(3),"Überschreitet die berechnete Gebühr nach Absatz 2 Nummer 2 das 2,3fache des Gebührensatzes, ist dies auf die einzelne Leistung bezogen für den Zahlungspflichtigen verständlich und nachvollziehbar schriftlich zu begründen. Auf Verlangen ist die Begründung näher zu erläutern. Soweit im Fall einer abweichenden Vereinbarung nach § 2 auch ohne die getroffene Vereinbarung ein Überschreiten der in Satz 1 genannten Steigerungssätze gerechtfertigt gewesen wäre, ist das Überschreiten auf Verlangen des Zahlungspflichtigen schriftlich zu begründen; die Sätze 1 und 2 gelten entsprechend. Die Bezeichnung der Leistung nach Absatz 2 Nr. 2 kann entfallen, wenn der Rechnung eine Zusammenstellung beigefügt ist, der die Bezeichnung für die abgerechnete Leistungsnummer entnommen werden kann. Bei Auslagen nach Absatz 2 Nr. 5 ist der Beleg oder ein sonstiger Nachweis beizufügen. Wurden zahntechnische Leistungen in Auftrag gegeben, ist eine den Erfordernissen des Absatzes 2 Nr. 5 entsprechende Rechnung des Dentallabors beizufügen; insoweit genügt es, in der Rechnung des Zahnarztes den Gesamtbetrag für diese Leistungen anzugeben. Leistungen, die auf Verlangen erbracht worden sind (§ 1 Abs. 2 Satz 2 und § 2 Abs. 3) sind als solche zu bezeichnen.","References: §2, §1 Abs. 2 Satz 2, §2 Abs. 3",1,454,22,0.01494,10.0,3.0,"[{'section': '2'}, {'section': '1', 'paragraph': '2', 'sentence': '2'}, {'section': '2', 'paragraph': '3'}]","Rule 1: If the calculated fee exceeds 2.3 times the fee rate, this must be justified in writing in a manner that is understandable and comprehensible for the person liable to pay. This justification must be related to the individual service provided.",1,1745,289,0.06969
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(3),"Überschreitet die berechnete Gebühr nach Absatz 2 Nummer 2 das 2,3fache des Gebührensatzes, ist dies auf die einzelne Leistung bezogen für den Zahlungspflichtigen verständlich und nachvollziehbar schriftlich zu begründen. Auf Verlangen ist die Begründung näher zu erläutern. Soweit im Fall einer abweichenden Vereinbarung nach § 2 auch ohne die getroffene Vereinbarung ein Überschreiten der in Satz 1 genannten Steigerungssätze gerechtfertigt gewesen wäre, ist das Überschreiten auf Verlangen des Zahlungspflichtigen schriftlich zu begründen; die Sätze 1 und 2 gelten entsprechend. Die Bezeichnung der Leistung nach Absatz 2 Nr. 2 kann entfallen, wenn der Rechnung eine Zusammenstellung beigefügt ist, der die Bezeichnung für die abgerechnete Leistungsnummer entnommen werden kann. Bei Auslagen nach Absatz 2 Nr. 5 ist der Beleg oder ein sonstiger Nachweis beizufügen. Wurden zahntechnische Leistungen in Auftrag gegeben, ist eine den Erfordernissen des Absatzes 2 Nr. 5 entsprechende Rechnung des Dentallabors beizufügen; insoweit genügt es, in der Rechnung des Zahnarztes den Gesamtbetrag für diese Leistungen anzugeben. Leistungen, die auf Verlangen erbracht worden sind (§ 1 Abs. 2 Satz 2 und § 2 Abs. 3) sind als solche zu bezeichnen.","References: §2, §1 Abs. 2 Satz 2, §2 Abs. 3",1,454,22,0.01494,10.0,3.0,"[{'section': '2'}, {'section': '1', 'paragraph': '2', 'sentence': '2'}, {'section': '2', 'paragraph': '3'}]","Rule 2: Upon request, the justification for exceeding the fee rate must be explained in more detail.",1,1745,289,0.06969
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(3),"Überschreitet die berechnete Gebühr nach Absatz 2 Nummer 2 das 2,3fache des Gebührensatzes, ist dies auf die einzelne Leistung bezogen für den Zahlungspflichtigen verständlich und nachvollziehbar schriftlich zu begründen. Auf Verlangen ist die Begründung näher zu erläutern. Soweit im Fall einer abweichenden Vereinbarung nach § 2 auch ohne die getroffene Vereinbarung ein Überschreiten der in Satz 1 genannten Steigerungssätze gerechtfertigt gewesen wäre, ist das Überschreiten auf Verlangen des Zahlungspflichtigen schriftlich zu begründen; die Sätze 1 und 2 gelten entsprechend. Die Bezeichnung der Leistung nach Absatz 2 Nr. 2 kann entfallen, wenn der Rechnung eine Zusammenstellung beigefügt ist, der die Bezeichnung für die abgerechnete Leistungsnummer entnommen werden kann. Bei Auslagen nach Absatz 2 Nr. 5 ist der Beleg oder ein sonstiger Nachweis beizufügen. Wurden zahntechnische Leistungen in Auftrag gegeben, ist eine den Erfordernissen des Absatzes 2 Nr. 5 entsprechende Rechnung des Dentallabors beizufügen; insoweit genügt es, in der Rechnung des Zahnarztes den Gesamtbetrag für diese Leistungen anzugeben. Leistungen, die auf Verlangen erbracht worden sind (§ 1 Abs. 2 Satz 2 und § 2 Abs. 3) sind als solche zu bezeichnen.","References: §2, §1 Abs. 2 Satz 2, §2 Abs. 3",1,454,22,0.01494,10.0,3.0,"[{'section': '2'}, {'section': '1', 'paragraph': '2', 'sentence': '2'}, {'section': '2', 'paragraph': '3'}]","Rule 3: In the case of an agreement deviating from § 2, if exceeding the increase rates mentioned in sentence 1 would have been justified even without the agreement made, this exceeding must be justified in writing upon request of the person liable to pay.",1,1745,289,0.06969
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(3),"Überschreitet die berechnete Gebühr nach Absatz 2 Nummer 2 das 2,3fache des Gebührensatzes, ist dies auf die einzelne Leistung bezogen für den Zahlungspflichtigen verständlich und nachvollziehbar schriftlich zu begründen. Auf Verlangen ist die Begründung näher zu erläutern. Soweit im Fall einer abweichenden Vereinbarung nach § 2 auch ohne die getroffene Vereinbarung ein Überschreiten der in Satz 1 genannten Steigerungssätze gerechtfertigt gewesen wäre, ist das Überschreiten auf Verlangen des Zahlungspflichtigen schriftlich zu begründen; die Sätze 1 und 2 gelten entsprechend. Die Bezeichnung der Leistung nach Absatz 2 Nr. 2 kann entfallen, wenn der Rechnung eine Zusammenstellung beigefügt ist, der die Bezeichnung für die abgerechnete Leistungsnummer entnommen werden kann. Bei Auslagen nach Absatz 2 Nr. 5 ist der Beleg oder ein sonstiger Nachweis beizufügen. Wurden zahntechnische Leistungen in Auftrag gegeben, ist eine den Erfordernissen des Absatzes 2 Nr. 5 entsprechende Rechnung des Dentallabors beizufügen; insoweit genügt es, in der Rechnung des Zahnarztes den Gesamtbetrag für diese Leistungen anzugeben. Leistungen, die auf Verlangen erbracht worden sind (§ 1 Abs. 2 Satz 2 und § 2 Abs. 3) sind als solche zu bezeichnen.","References: §2, §1 Abs. 2 Satz 2, §2 Abs. 3",1,454,22,0.01494,10.0,3.0,"[{'section': '2'}, {'section': '1', 'paragraph': '2', 'sentence': '2'}, {'section': '2', 'paragraph': '3'}]",Rule 4: The designation of the service according to paragraph 2 No. 2 can be omitted if the invoice is accompanied by a compilation from which the designation for the billed service number can be taken.,1,1745,289,0.06969
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(3),"Überschreitet die berechnete Gebühr nach Absatz 2 Nummer 2 das 2,3fache des Gebührensatzes, ist dies auf die einzelne Leistung bezogen für den Zahlungspflichtigen verständlich und nachvollziehbar schriftlich zu begründen. Auf Verlangen ist die Begründung näher zu erläutern. Soweit im Fall einer abweichenden Vereinbarung nach § 2 auch ohne die getroffene Vereinbarung ein Überschreiten der in Satz 1 genannten Steigerungssätze gerechtfertigt gewesen wäre, ist das Überschreiten auf Verlangen des Zahlungspflichtigen schriftlich zu begründen; die Sätze 1 und 2 gelten entsprechend. Die Bezeichnung der Leistung nach Absatz 2 Nr. 2 kann entfallen, wenn der Rechnung eine Zusammenstellung beigefügt ist, der die Bezeichnung für die abgerechnete Leistungsnummer entnommen werden kann. Bei Auslagen nach Absatz 2 Nr. 5 ist der Beleg oder ein sonstiger Nachweis beizufügen. Wurden zahntechnische Leistungen in Auftrag gegeben, ist eine den Erfordernissen des Absatzes 2 Nr. 5 entsprechende Rechnung des Dentallabors beizufügen; insoweit genügt es, in der Rechnung des Zahnarztes den Gesamtbetrag für diese Leistungen anzugeben. Leistungen, die auf Verlangen erbracht worden sind (§ 1 Abs. 2 Satz 2 und § 2 Abs. 3) sind als solche zu bezeichnen.","References: §2, §1 Abs. 2 Satz 2, §2 Abs. 3",1,454,22,0.01494,10.0,3.0,"[{'section': '2'}, {'section': '1', 'paragraph': '2', 'sentence': '2'}, {'section': '2', 'paragraph': '3'}]","Rule 5: For expenses according to paragraph 2 No. 5, the receipt or other proof must be attached.",1,1745,289,0.06969
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(3),"Überschreitet die berechnete Gebühr nach Absatz 2 Nummer 2 das 2,3fache des Gebührensatzes, ist dies auf die einzelne Leistung bezogen für den Zahlungspflichtigen verständlich und nachvollziehbar schriftlich zu begründen. Auf Verlangen ist die Begründung näher zu erläutern. Soweit im Fall einer abweichenden Vereinbarung nach § 2 auch ohne die getroffene Vereinbarung ein Überschreiten der in Satz 1 genannten Steigerungssätze gerechtfertigt gewesen wäre, ist das Überschreiten auf Verlangen des Zahlungspflichtigen schriftlich zu begründen; die Sätze 1 und 2 gelten entsprechend. Die Bezeichnung der Leistung nach Absatz 2 Nr. 2 kann entfallen, wenn der Rechnung eine Zusammenstellung beigefügt ist, der die Bezeichnung für die abgerechnete Leistungsnummer entnommen werden kann. Bei Auslagen nach Absatz 2 Nr. 5 ist der Beleg oder ein sonstiger Nachweis beizufügen. Wurden zahntechnische Leistungen in Auftrag gegeben, ist eine den Erfordernissen des Absatzes 2 Nr. 5 entsprechende Rechnung des Dentallabors beizufügen; insoweit genügt es, in der Rechnung des Zahnarztes den Gesamtbetrag für diese Leistungen anzugeben. Leistungen, die auf Verlangen erbracht worden sind (§ 1 Abs. 2 Satz 2 und § 2 Abs. 3) sind als solche zu bezeichnen.","References: §2, §1 Abs. 2 Satz 2, §2 Abs. 3",1,454,22,0.01494,10.0,3.0,"[{'section': '2'}, {'section': '1', 'paragraph': '2', 'sentence': '2'}, {'section': '2', 'paragraph': '3'}]","Rule 6: If dental technical services have been commissioned, an invoice from the dental laboratory corresponding to the requirements of paragraph 2 No. 5 must be attached; in this respect, it is sufficient to indicate the total amount for these services in the dentist's invoice.",1,1745,289,0.06969
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(3),"Überschreitet die berechnete Gebühr nach Absatz 2 Nummer 2 das 2,3fache des Gebührensatzes, ist dies auf die einzelne Leistung bezogen für den Zahlungspflichtigen verständlich und nachvollziehbar schriftlich zu begründen. Auf Verlangen ist die Begründung näher zu erläutern. Soweit im Fall einer abweichenden Vereinbarung nach § 2 auch ohne die getroffene Vereinbarung ein Überschreiten der in Satz 1 genannten Steigerungssätze gerechtfertigt gewesen wäre, ist das Überschreiten auf Verlangen des Zahlungspflichtigen schriftlich zu begründen; die Sätze 1 und 2 gelten entsprechend. Die Bezeichnung der Leistung nach Absatz 2 Nr. 2 kann entfallen, wenn der Rechnung eine Zusammenstellung beigefügt ist, der die Bezeichnung für die abgerechnete Leistungsnummer entnommen werden kann. Bei Auslagen nach Absatz 2 Nr. 5 ist der Beleg oder ein sonstiger Nachweis beizufügen. Wurden zahntechnische Leistungen in Auftrag gegeben, ist eine den Erfordernissen des Absatzes 2 Nr. 5 entsprechende Rechnung des Dentallabors beizufügen; insoweit genügt es, in der Rechnung des Zahnarztes den Gesamtbetrag für diese Leistungen anzugeben. Leistungen, die auf Verlangen erbracht worden sind (§ 1 Abs. 2 Satz 2 und § 2 Abs. 3) sind als solche zu bezeichnen.","References: §2, §1 Abs. 2 Satz 2, §2 Abs. 3",1,454,22,0.01494,10.0,3.0,"[{'section': '2'}, {'section': '1', 'paragraph': '2', 'sentence': '2'}, {'section': '2', 'paragraph': '3'}]",Rule 7: Services that have been provided upon request (§ 1 paragraph 2 sentence 2 and § 2 paragraph 3) must be designated as such.,1,1745,289,0.06969
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(4),"Wird eine Leistung nach § 6 Absatz 1 berechnet, ist die entsprechend bewertete Leistung für den Zahlungspflichtigen verständlich zu beschreiben und mit dem Hinweis ""entsprechend"" sowie der Nummer und der Bezeichnung der als gleichwertig erachteten Leistung zu versehen.",References: §6 (1),1,132,7,0.00438,10.0,4.0,"[{'section': '6', 'paragraph': '1'}]","Rule 1: If a service is charged according to § 6 paragraph 1, the service must be described in a way that is understandable for the person liable to pay. This can be checked by verifying that the ""Description"" field for each service in the ""Services"" array is not empty.",1,863,186,0.03705
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(4),"Wird eine Leistung nach § 6 Absatz 1 berechnet, ist die entsprechend bewertete Leistung für den Zahlungspflichtigen verständlich zu beschreiben und mit dem Hinweis ""entsprechend"" sowie der Nummer und der Bezeichnung der als gleichwertig erachteten Leistung zu versehen.",References: §6 (1),1,132,7,0.00438,10.0,4.0,"[{'section': '6', 'paragraph': '1'}]","Rule 2: If a service is charged according to § 6 paragraph 1, the service must be marked with the note ""corresponding"". This can be checked by verifying that the ""Justification"" field for each service in the ""Services"" array contains the word ""corresponding"".",1,863,186,0.03705
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(4),"Wird eine Leistung nach § 6 Absatz 1 berechnet, ist die entsprechend bewertete Leistung für den Zahlungspflichtigen verständlich zu beschreiben und mit dem Hinweis ""entsprechend"" sowie der Nummer und der Bezeichnung der als gleichwertig erachteten Leistung zu versehen.",References: §6 (1),1,132,7,0.00438,10.0,4.0,"[{'section': '6', 'paragraph': '1'}]","Rule 3: If a service is charged according to § 6 paragraph 1, the service must be marked with the number and the designation of the service considered equivalent. This can be checked by verifying that the ""ServiceNumber"" field for each service in the ""Services"" array is not empty.",1,863,186,0.03705
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(5),Durch Vereinbarung mit öffentlich-rechtlichen Kostenträgern kann eine von den Vorschriften der Absätze 1 bis 4 abweichende Regelung getroffen werden.,References: Absätze 1 bis 4,1,105,9,0.0036899999999999,10.0,5.0,,,1,647,5,0.019710000000000002
§ 10 Fälligkeit und Abrechnung der Vergütung; Rechnung ,(6),"Die Übermittlung von Daten an einen Dritten zum Zwecke der Abrechnung ist nur zulässig, wenn der Betroffene gegenüber dem Zahnarzt in die Übermittlung der für die Abrechnung erforderlichen Daten schriftlich eingewilligt und den Zahnarzt insoweit schriftlich von seiner Schweigepflicht entbunden hat.",The text does not mention any references to other paragraphs.,1,145,11,0.00501,10.0,6.0,,,1,687,5,0.02091
§ 11 Übergangsvorschrift ,,"Die Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung gilt weiter für 1. Leistungen, die vor dem Inkrafttreten der Verordnung vom 5. Dezember 2011 (BGBl. I S. 2661) erbracht worden sind, 2. vor dem Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) begonnene Leistungen nach den Nummern 215 bis 222, 500 bis 523 und 531 bis 534 des Gebührenverzeichnisses der Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung, wenn sie erst nach Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) beendet werden, 3. Leistungen des Gebührenverzeichnisses der Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung, die auf Grund einer vor dem Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) geplanten und begonnenen kieferorthopädischen Behandlung bis zum Behandlungsabschluss, längstens jedoch bis zum Ablauf von vier Jahren nach Inkrafttreten dieser Verordnung, erbracht werden.",The text does not mention any references to other paragraphs.,1,400,11,0.01266,11.0,,,"Rule 1: Services that were provided before the enactment of the regulation from December 5, 2011 (BGBl. I S. 2661) should be billed according to the fee schedule for dentists in the version valid before January 1, 2012.",1,942,248,0.04314
§ 11 Übergangsvorschrift ,,"Die Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung gilt weiter für 1. Leistungen, die vor dem Inkrafttreten der Verordnung vom 5. Dezember 2011 (BGBl. I S. 2661) erbracht worden sind, 2. vor dem Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) begonnene Leistungen nach den Nummern 215 bis 222, 500 bis 523 und 531 bis 534 des Gebührenverzeichnisses der Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung, wenn sie erst nach Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) beendet werden, 3. Leistungen des Gebührenverzeichnisses der Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung, die auf Grund einer vor dem Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) geplanten und begonnenen kieferorthopädischen Behandlung bis zum Behandlungsabschluss, längstens jedoch bis zum Ablauf von vier Jahren nach Inkrafttreten dieser Verordnung, erbracht werden.",The text does not mention any references to other paragraphs.,1,400,11,0.01266,11.0,,,"Rule 2: Services that began before the enactment of the regulation from December 5, 2011 (BGBl. I S. 2661) and are listed under numbers 215 to 222, 500 to 523, and 531 to 534 in the fee schedule for dentists in the version valid before January 1, 2012, should be billed according to this old fee schedule if they were only completed after the enactment of the regulation from December 5, 2011.",1,942,248,0.04314
§ 11 Übergangsvorschrift ,,"Die Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung gilt weiter für 1. Leistungen, die vor dem Inkrafttreten der Verordnung vom 5. Dezember 2011 (BGBl. I S. 2661) erbracht worden sind, 2. vor dem Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) begonnene Leistungen nach den Nummern 215 bis 222, 500 bis 523 und 531 bis 534 des Gebührenverzeichnisses der Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung, wenn sie erst nach Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) beendet werden, 3. Leistungen des Gebührenverzeichnisses der Gebührenordnung für Zahnärzte in der vor dem 1. Januar 2012 geltenden Fassung, die auf Grund einer vor dem Inkrafttreten der Verordnung vom  5. Dezember 2011 (BGBl I S. 2661) geplanten und begonnenen kieferorthopädischen Behandlung bis zum Behandlungsabschluss, längstens jedoch bis zum Ablauf von vier Jahren nach Inkrafttreten dieser Verordnung, erbracht werden.",The text does not mention any references to other paragraphs.,1,400,11,0.01266,11.0,,,"Rule 3: Services from the fee schedule for dentists in the version valid before January 1, 2012, which are part of an orthodontic treatment that was planned and started before the enactment of the regulation from December 5, 2011, should be billed according to this old fee schedule until the end of the treatment, but at the latest until four years after the enactment of this regulation.",1,942,248,0.04314
§ 12 Überprüfung ,,Die Bundesregierung prüft die Auswirkungen der Neustrukturierung und Obewertung der Leistungen der Gebührenordnung für Zahnärzte. Sie berichtet dem Bundesrat bis spätestens Mitte des Jahres 2015 über das Ergebnis der Prüfung und die tragenden Gründe.,The text does not mention any references to other paragraphs.,1,130,11,0.00456,12.0,,,,1,672,5,0.020460000000000002
